ret_1,ret_5,ret_10,sma_5,sma_10,sma_20,sma5_gt_sma20,std_5,std_10,std_20,rsi_14,macd,macd_signal,macd_hist,vol_chg,vol_znorm_20,dow,y,ticker,date
0.0016111465181021245,-0.06128002247994613,-0.03826548514305883,1219.4925851297312,1238.4930569359917,1254.533259314781,0,0.01599362241656832,0.020608551584137123,0.022110735335781343,35.28823598776346,-11.893605649170922,-2.077132878643401,-9.816472770527522,-0.252869412250296,0.22742014031526703,1,1,NVDA,2024-02-13
0.049911359635592234,-0.009044311173078246,0.034091822130376315,1217.2051862870787,1242.624309542398,1248.590981889517,0,0.03260273430236264,0.025305161417900804,0.025429355055413678,50.350253042891225,-9.561494108741044,-3.57400512466293,-5.987488984078114,0.023603319920300514,0.24233313584876087,2,0,NVDA,2024-02-14
-0.0265393021143554,-0.023024055581395086,-0.029530490860337544,1211.455594480512,1238.9123961575442,1242.622222541717,0,0.03434903109143211,0.023887580945119745,0.025545329948763858,49.03933727760227,-10.278340445696358,-4.914872188869616,-5.363468256826742,-0.06194812548273876,0.15315057081687494,3,1,NVDA,2024-02-15
0.034385556380931215,0.052255944429151935,-0.004215486339773977,1223.988039828645,1238.378233124995,1241.35560306473,0,0.03104767351263028,0.02651485636158318,0.02558413670695077,52.05452486536751,-7.376762314486086,-5.40725021399291,-1.9695121004931764,-0.15243587989242302,-0.31429108048659804,4,1,NVDA,2024-02-16
0.03478380948826865,0.09572678593321782,0.020003316929383175,1246.8020867348364,1240.9388320996477,1245.4256273588949,1,0.030892607435109604,0.028631552045558003,0.02409109001961517,58.819985544660426,-1.518159089724577,-4.629431989139244,3.111272899414667,0.4608476394982275,0.7042141493583275,0,0,NVDA,2024-02-19
-0.01207376256870385,0.08075598463812339,0.01452723360416286,1266.0792319229272,1242.7859085263294,1247.6101609536668,1,0.03331112848011145,0.028868332148680148,0.0240794339952328,61.063056323090855,1.8316383434962518,-3.337217922612145,5.1688562661083965,0.48564513729580594,1.943789390913324,1,0,NVDA,2024-02-20
-0.037786395090570135,-0.009518182213945847,-0.018476407985279053,1263.6937581240786,1240.4494722055788,1246.130490821701,1,0.034131169741865426,0.03146692577617981,0.025257640104402485,47.78647692452281,0.5470193858609491,-2.560370460917526,3.1073898467784753,-0.31883083124658185,0.47439136897420514,2,0,NVDA,2024-02-21
-0.005873679908154128,0.011508781784638433,-0.01178025262824034,1266.5015726338013,1238.978583557157,1245.2754836140487,1,0.03148120359104134,0.03127227217746593,0.0250530435051751,45.301128622625626,-1.0472474005143795,-2.257745848836897,1.2104984483225176,-0.08038111179602314,0.1558682875205112,3,1,NVDA,2024-02-22
0.005754730350404635,-0.01648883649316435,0.0349054682124994,1262.3404403966053,1243.164240112625,1246.0343128087202,1,0.026480834680380105,0.028140893138328207,0.02464520195580348,44.38274331528395,-1.7179414640042978,-2.1497849718703774,0.4318435078660796,-0.18112618630897936,-0.35598787306447544,4,1,NVDA,2024-02-23
0.0069196769316965945,-0.04297232529492223,0.04864085805373608,1251.118705990799,1248.9603963628176,1246.1011602630804,1,0.018153948985792923,0.02792527634677624,0.024352190053077694,46.85641480691288,-1.5388095798409722,-2.0275898934644965,0.48878031362352425,-0.20646132882938462,-0.901629089638864,0,1,NVDA,2024-02-26
0.04044267926650513,0.007901602645299821,0.08929568898526363,1253.1572065589103,1259.618219240919,1249.0556380884552,1,0.02811153638904997,0.03000705521870643,0.025886459699064758,54.54238363599986,2.6504775389764745,-1.0919764069763023,3.742453945952777,-0.015575773162733841,-0.9573386320587088,1,1,NVDA,2024-02-27
0.015731154284276183,0.06396028182977664,0.053833313998919774,1269.0345380636838,1266.364148093881,1254.4942288181394,1,0.017359575329951294,0.02657909740609726,0.025277237884496977,59.08596651001203,7.534008546839459,0.63322058378685,6.900787963052609,0.1539647122049086,-0.6102170564264644,2,0,NVDA,2024-02-28
-0.032984922120994686,0.03494456790836664,0.046855519099620935,1277.6581338326855,1272.0798532332435,1255.4961246953937,1,0.026433160675257996,0.027506389620446794,0.025380222984434302,59.980386612559656,7.799486150378925,2.0664736971052653,5.73301245327366,0.2925820474425118,0.13156090425618588,3,0,NVDA,2024-02-29
-0.03381985613010641,-0.005778584634953066,-0.02217213899090975,1276.223892353797,1269.2821663752013,1253.830199750098,1,0.03224900969218766,0.027845049870066196,0.02647872940824833,54.95567930649153,4.473366327112217,2.5478522231066556,1.9255141040055612,-0.43741322762075785,-1.2835114101142353,4,1,NVDA,2024-03-01
0.03041909147648303,0.017424478850866842,-0.02629661681732931,1280.578564117075,1265.848635053937,1253.3937335767923,1,0.035220286246160505,0.027233801510482058,0.02730174004965573,58.432183166683096,4.810448464267438,3.0003714713388123,1.8100769929286256,0.41982954588716415,-0.47481191438791365,0,1,NVDA,2024-03-04
0.02010673079935832,-0.0024615679092596654,0.0054205844045369656,1279.9384968648578,1266.547851711884,1254.6668801191067,1,0.030857732837405845,0.027848483391517912,0.027610580379734788,55.12467037712013,7.058925968347239,3.812082370740498,3.246843597606741,0.22533025912765292,0.07347593306253507,1,1,NVDA,2024-03-05
0.018870527645642232,0.0006215762548584802,0.06462161427707458,1280.1026642856418,1274.5686011746627,1257.5090366901209,1,0.03128954725847791,0.02468956827001177,0.02783015473681154,62.12742219571222,10.692418276637,5.188149551919798,5.5042687247172015,-0.5292573851911773,-1.7007863030014463,2,0,NVDA,2024-03-06
-0.039774258612290336,-0.006403708807444342,0.028317084263635106,1278.467138556215,1278.0626361944503,1258.5206098758035,1,0.033196191928584085,0.028603196419584125,0.029237184733814855,50.81935428958907,9.224701229659786,5.995459887467796,3.2292413421919903,0.7125672357494302,-0.5306162593543717,3,0,NVDA,2024-03-07
-0.010208934224021693,0.017877192209169834,0.011995302706000688,1282.878607467009,1279.551249910403,1261.357745011514,1,0.028707744668740955,0.028886765179560524,0.027779055731072717,43.74720264158742,6.9363302964834475,6.183633969270926,0.7526963272125213,-0.4134477868611677,-1.515092179112391,4,1,NVDA,2024-03-08
0.017506878709772078,0.005122142361098536,0.02263587187320737,1284.1810226632376,1282.3797933901565,1265.670094876487,1,0.026194607126099886,0.029295731577453816,0.027884451968878204,48.50952523833027,6.81831718822059,6.310570613060859,0.5077465751597305,0.7378989423240077,-0.24646070447594018,0,1,NVDA,2024-03-11
0.002627197160256056,-0.012100630284505032,-0.014532411670574508,1281.0423110440354,1280.4904039544467,1270.0543115976827,1,0.02414331109311629,0.026143358448439485,0.027881047040897753,55.57451119271588,6.915967280488076,6.431649946546303,0.4843173339417728,-0.29310888607356744,-1.0171490408023207,1,1,NVDA,2024-03-12
0.04451898599392545,0.012768178017363407,0.013397690668495388,1284.4166705607217,1282.259667423182,1274.3119077585316,1,0.0313787589608599,0.029569574552536462,0.02743539836839051,62.76266656201901,11.463773707089786,7.438074698655,4.025699008434786,1.227172809360657,1.3622609444430354,2,0,NVDA,2024-03-13
-0.0038646649284288515,0.050642702934795336,0.043914693004534655,1297.268135750934,1287.8676371535746,1279.973745193409,1,0.02181074645884124,0.027102352797043688,0.02657727210838091,61.31529715515987,14.483651404008697,8.84719003972574,5.636461364282956,-0.4443791922817947,-0.5193153197068222,3,1,NVDA,2024-03-14
0.0013279901665510518,0.06288890907302003,0.08189037839751334,1313.0643624428353,1297.971484954922,1283.6268256650615,1,0.019623602909337,0.02361552729743604,0.02565123367572969,60.656248401409464,16.825819969722488,10.44291602572509,6.382903943997398,0.8640257864634595,1.3745728628054572,4,0,NVDA,2024-03-15
-0.028601896698812523,0.014723626834468817,0.01992118570828505,1316.827338476341,1300.5041805697895,1283.1764078118633,1,0.02632660840329274,0.024779087693954385,0.025449576431427267,49.55693991019745,15.423434529056749,11.439019726391422,3.984414802665327,-0.5561223045602015,-0.8781613165471835,0,1,NVDA,2024-03-18
0.0028445338582636648,0.014943585641761237,0.0026621285522803184,1320.6565640293138,1300.8494375366745,1283.6986446242793,1,0.026325602483123753,0.023985529232248348,0.02529641495467498,47.27775061501878,14.443170296398648,12.039849840392868,2.4033204560057797,0.5905151534104218,0.43020594017138125,1,0,NVDA,2024-03-19
-0.016509546958190957,-0.04435693344065361,-0.03215511264576476,1308.7842880347391,1296.6004792977305,1285.5845402361965,1,0.01335993977718898,0.023584757759731484,0.02400686663402131,50.27086672444469,11.797969691448316,11.991473810603958,-0.19350411915564258,-0.5316700965111196,-1.4010743499045342,2,1,NVDA,2024-03-20
0.010965655721537182,-0.030129455903202595,0.018987409946699785,1300.7512078011212,1299.0096717760275,1288.536153985239,1,0.01613269089302283,0.019979889007569224,0.024019909240263405,59.241590050482955,10.709795220047454,11.735138092492658,-1.0253428724452043,-0.029467676435078527,-1.3036655577378804,3,1,NVDA,2024-03-21
0.005620253155051547,-0.025972037473931397,0.03528351849594946,1293.817377752208,1303.4408700975216,1291.4960600039624,1,0.016723150851906666,0.01952160170063333,0.02401900247072409,54.98056814659193,10.314858669825526,11.451082207959232,-1.1362235381337058,0.7095584742810872,-0.1035121430966028,4,1,NVDA,2024-03-22
